observation_date,SFXRSA
1987-01-01,46.955792489659011
1987-02-01,47.302674799206002
1987-03-01,47.840212928965997
1987-04-01,47.984057701756001
1987-05-01,48.305065129391011
1987-06-01,48.605786861178998
1987-07-01,49.084565779987997
1987-08-01,49.542592009624002
1987-09-01,50.241287814700001
1987-10-01,50.992698180037003
1987-11-01,51.641130556381995
1987-12-01,52.229110582826998
1988-01-01,52.702836164853011
1988-02-01,53.199837070369995
1988-03-01,53.866209706253997
1988-04-01,54.534047187591000
1988-05-01,56.067376742114000
1988-06-01,57.881818387133997
1988-07-01,58.174426410618999
1988-08-01,58.496884961534008
1988-09-01,58.936924509436999
1988-10-01,59.950319222300998
1988-11-01,61.105586443501998
1988-12-01,62.465814159287994
1989-01-01,63.288489841422994
1989-02-01,64.057740522952997
1989-03-01,65.561702975651002
1989-04-01,66.696525836939003
1989-05-01,67.703283862443001
1989-06-01,68.784367143576006
1989-07-01,69.591281163584995
1989-08-01,70.715737930033001
1989-09-01,71.591640114020990
1989-10-01,72.425590900740005
1989-11-01,73.015228797766000
1989-12-01,73.394917535223996
1990-01-01,73.642506399810003
1990-02-01,73.822604210508999
1990-03-01,74.595008943752006
1990-04-01,75.065394671584997
1990-05-01,75.020094313203003
1990-06-01,74.588360073491003
1990-07-01,74.048470600152996
1990-08-01,73.752474923916992
1990-09-01,73.482384079979013
1990-10-01,72.906601014228002
1990-11-01,72.374808079285998
1990-12-01,71.864584610221996
1991-01-01,71.935495017897992
1991-02-01,71.126390495705991
1991-03-01,70.608208473745009
1991-04-01,69.909268219997003
1991-05-01,70.010559087292989
1991-06-01,70.281337873901990
1991-07-01,70.657607305599001
1991-08-01,70.827749155304005
1991-09-01,70.822434169763000
1991-10-01,70.712370531997010
1991-11-01,70.534379608245004
1991-12-01,70.450289315218996
1992-01-01,70.395201897459003
1992-02-01,70.339553394023994
1992-03-01,70.194740615702003
1992-04-01,69.685742447234006
1992-05-01,69.729028078968000
1992-06-01,69.488896994116004
1992-07-01,69.272296933188002
1992-08-01,68.962557682594991
1992-09-01,68.805481403285995
1992-10-01,68.827788540346006
1992-11-01,68.745316719249999
1992-12-01,68.583940827304005
1993-01-01,68.450963787866002
1993-02-01,68.290100681609999
1993-03-01,68.065505641609008
1993-04-01,67.991240829272002
1993-05-01,67.761870348864008
1993-06-01,67.473263100901008
1993-07-01,66.931306383551998
1993-08-01,66.951066896821999
1993-09-01,66.831625364590010
1993-10-01,66.772023833776998
1993-11-01,66.724370375362994
1993-12-01,66.630978472181994
1994-01-01,66.634809327062996
1994-02-01,66.648560751432996
1994-03-01,67.321860803324000
1994-04-01,67.418577154546000
1994-05-01,67.537251642477003
1994-06-01,67.612727606077001
1994-07-01,67.640450476333996
1994-08-01,67.682135712879997
1994-09-01,67.543090425271998
1994-10-01,67.793425394954994
1994-11-01,68.050658243355002
1994-12-01,68.311636449948992
1995-01-01,68.415407068538002
1995-02-01,68.321342239410001
1995-03-01,67.725239463389002
1995-04-01,67.406391721647992
1995-05-01,67.105979912228008
1995-06-01,66.921254162452001
1995-07-01,66.964520957545005
1995-08-01,67.018593634719991
1995-09-01,67.107895846942995
1995-10-01,66.971346818639006
1995-11-01,66.906437586358990
1995-12-01,66.849720740999004
1996-01-01,66.877716280049000
1996-02-01,66.904028120183000
1996-03-01,66.807687084109006
1996-04-01,66.691687183584008
1996-05-01,66.784225572072998
1996-06-01,67.015614048837008
1996-07-01,67.216140331162009
1996-08-01,67.544701696518004
1996-09-01,67.795879049714998
1996-10-01,68.260227974898001
1996-11-01,68.935062950244998
1996-12-01,69.207169889108002
1997-01-01,69.638624276357007
1997-02-01,69.835337534760995
1997-03-01,70.636412829856994
1997-04-01,71.262603763590008
1997-05-01,71.791537201547001
1997-06-01,72.310462010895989
1997-07-01,72.804282694146011
1997-08-01,73.573608313967014
1997-09-01,74.115102661368994
1997-10-01,75.037767993644991
1997-11-01,75.675430010732001
1997-12-01,76.499702897687001
1998-01-01,77.202176959008000
1998-02-01,77.677717926447002
1998-03-01,78.306592363957009
1998-04-01,79.127858716745010
1998-05-01,80.215100594792986
1998-06-01,81.391909973390014
1998-07-01,82.382300521089007
1998-08-01,83.516936866262000
1998-09-01,84.439691426788002
1998-10-01,84.965010870719013
1998-11-01,85.164210313936991
1998-12-01,85.397755187467013
1999-01-01,86.227893540825008
1999-02-01,87.219065548452988
1999-03-01,88.291712416763986
1999-04-01,89.086169694818992
1999-05-01,89.970171166955012
1999-06-01,91.276078676002001
1999-07-01,92.892928481010003
1999-08-01,94.275226128043997
1999-09-01,95.596227433888998
1999-10-01,96.764295788900000
1999-11-01,98.508827535315007
1999-12-01,100.029152903758003
2000-01-01,101.449953785765004
2000-02-01,104.170604242397005
2000-03-01,107.337222667844003
2000-04-01,110.632994093007994
2000-05-01,113.800513476348996
2000-06-01,116.815105930374003
2000-07-01,117.864997330530016
2000-08-01,119.047837140585003
2000-09-01,120.414855674031998
2000-10-01,123.250015284816001
2000-11-01,126.443111598309002
2000-12-01,130.061233988777019
2001-01-01,133.040244295564008
2001-02-01,135.075261081505005
2001-03-01,134.936974012756991
2001-04-01,133.855792109288984
2001-05-01,132.662007709199003
2001-06-01,130.833803230680019
2001-07-01,129.281105454661997
2001-08-01,128.330618725654006
2001-09-01,128.184202560220996
2001-10-01,128.210652577182998
2001-11-01,127.674897481673000
2001-12-01,126.843087699959995
2002-01-01,126.842057980556007
2002-02-01,127.614096894582005
2002-03-01,129.559938650490011
2002-04-01,132.110372318997008
2002-05-01,134.748356016856007
2002-06-01,137.569187063854002
2002-07-01,139.373338217507012
2002-08-01,141.107911478201004
2002-09-01,141.850832837898992
2002-10-01,142.818290817258998
2002-11-01,143.633219896230003
2002-12-01,143.819285765416993
2003-01-01,143.733915113673987
2003-02-01,143.850324358325992
2003-03-01,143.956334646228015
2003-04-01,144.298696174285993
2003-05-01,144.374792769431991
2003-06-01,144.840311699739004
2003-07-01,146.174843224965997
2003-08-01,147.795701462153005
2003-09-01,149.637017573097978
2003-10-01,151.550098964017991
2003-11-01,153.730239950780998
2003-12-01,155.987252023055987
2004-01-01,157.843113941067003
2004-02-01,159.953928100025990
2004-03-01,162.212734581771997
2004-04-01,164.534529563326004
2004-05-01,166.799984249911006
2004-06-01,169.835299234762999
2004-07-01,172.094446168045010
2004-08-01,174.534455827911984
2004-09-01,177.016846726108014
2004-10-01,180.047772228586012
2004-11-01,183.278189756179046
2004-12-01,187.114335106305987
2005-01-01,191.621094001977013
2005-02-01,196.018997600789987
2005-03-01,200.468775563298010
2005-04-01,202.307688688543010
2005-05-01,204.821142527875992
2005-06-01,207.194971979920012
2005-07-01,209.307684293604012
2005-08-01,210.714941687427000
2005-09-01,212.697770802811050
2005-10-01,214.124937218678014
2005-11-01,215.514698368044009
2005-12-01,216.413775241974946
2006-01-01,217.401896653775992
2006-02-01,218.820778681963986
2006-03-01,219.294636330206998
2006-04-01,218.822305152448990
2006-05-01,218.024282671612013
2006-06-01,216.546791224640003
2006-07-01,214.984219480711999
2006-08-01,214.310050910315027
2006-09-01,213.558545567506002
2006-10-01,213.363266059281045
2006-11-01,213.268941070209991
2006-12-01,213.159733660658986
2007-01-01,214.623557903767988
2007-02-01,214.882901122112003
2007-03-01,215.319337531932007
2007-04-01,213.531101399660002
2007-05-01,210.774594155834990
2007-06-01,207.966052695152996
2007-07-01,205.566806266236000
2007-08-01,204.516526055820009
2007-09-01,203.115601866443996
2007-10-01,199.647765121148012
2007-11-01,194.696148192857009
2007-12-01,189.994336026241996
2008-01-01,186.634359491753997
2008-02-01,178.852101515803980
2008-03-01,172.566452679916011
2008-04-01,166.736745488663985
2008-05-01,162.559083225762009
2008-06-01,158.501251836593013
2008-07-01,154.104946550886012
2008-08-01,148.158921931634012
2008-09-01,142.834083933296000
2008-10-01,137.586446164437007
2008-11-01,134.682617724391008
2008-12-01,130.633461671214008
2009-01-01,126.656890606448997
2009-02-01,123.973843533479993
2009-03-01,121.088080885240998
2009-04-01,120.169931777949003
2009-05-01,119.866467088773007
2009-06-01,123.341770164864997
2009-07-01,126.157014822945001
2009-08-01,129.235424156826014
2009-09-01,131.557515331730002
2009-10-01,134.028350704139996
2009-11-01,136.120199027530987
2009-12-01,137.029505326937993
2010-01-01,138.496064809859007
2010-02-01,139.298584642860021
2010-03-01,140.931391638967000
2010-04-01,141.726523100999998
2010-05-01,141.388373303274989
2010-06-01,140.534404646273003
2010-07-01,139.858420591358993
2010-08-01,139.173023910617019
2010-09-01,138.886186034914999
2010-10-01,137.239427041320994
2010-11-01,136.992188198624007
2010-12-01,136.914696542745986
2011-01-01,136.536137723092992
2011-02-01,134.745713319889006
2011-03-01,133.694405846084010
2011-04-01,133.509150076845998
2011-05-01,133.190909630610008
2011-06-01,132.547378778887008
2011-07-01,131.928534551876993
2011-08-01,131.887232898531011
2011-09-01,131.008146172896005
2011-10-01,131.167508493050008
2011-11-01,129.812526536828983
2011-12-01,129.882409879505019
2012-01-01,128.639906596212995
2012-02-01,129.223849295979988
2012-03-01,129.243353252404006
2012-04-01,131.117365191360022
2012-05-01,133.560053203877999
2012-06-01,136.280490517863001
2012-07-01,138.280035347427003
2012-08-01,139.319044342553013
2012-09-01,141.229540341182997
2012-10-01,143.282846242289992
2012-11-01,146.628231460979009
2012-12-01,148.888513543387006
2013-01-01,151.259534291574994
2013-02-01,153.301004901874990
2013-03-01,157.189568917134977
2013-04-01,161.717518650428019
2013-05-01,165.872830184617015
2013-06-01,169.448647541675996
2013-07-01,172.909553625784014
2013-08-01,175.461071336533024
2013-09-01,178.195145531277007
2013-10-01,178.982363947865991
2013-11-01,181.017799420901014
2013-12-01,182.762406633944011
2014-01-01,186.106159707981988
2014-02-01,187.369242569835052
2014-03-01,189.522584394740989
2014-04-01,190.587070419499014
2014-05-01,191.596320308489993
2014-06-01,192.027270915191991
2014-07-01,191.655416611074003
2014-08-01,192.073130576553012
2014-09-01,193.515379602976992
2014-10-01,196.155087505465048
2014-11-01,197.741470568960949
2014-12-01,199.961445190287009
2015-01-01,200.416653810343007
2015-02-01,205.263354077989987
2015-03-01,208.238186349207012
2015-04-01,209.422561409754991
2015-05-01,210.288797187157996
2015-06-01,210.743201793769998
2015-07-01,211.884316126772006
2015-08-01,213.134311732882992
2015-09-01,215.616869622252011
2015-10-01,217.880583669235989
2015-11-01,219.571085284645989
2015-12-01,220.572048855653009
2016-01-01,221.380729690998010
2016-02-01,223.452451081958003
2016-03-01,224.973734066103987
2016-04-01,225.237065937491991
2016-05-01,224.077293536067998
2016-06-01,224.815288406929966
2016-07-01,225.264758174308014
2016-08-01,227.864308374833001
2016-09-01,228.280637105390014
2016-10-01,230.364056035572986
2016-11-01,231.506485831293986
2016-12-01,233.903544893527993
2017-01-01,235.292345214123003
2017-02-01,236.993386988232004
2017-03-01,235.468541030810002
2017-04-01,235.793604692794986
2017-05-01,237.442407056694947
2017-06-01,238.995784012135999
2017-07-01,240.648752663345988
2017-08-01,242.012988239741986
2017-09-01,244.822164240016008
2017-10-01,248.422947252438007
2017-11-01,252.838780986218950
2017-12-01,255.833051680171991
2018-01-01,259.272964962279957
2018-02-01,260.435124061608974
2018-03-01,261.323598669593991
2018-04-01,260.971926638070045
2018-05-01,263.078671906022976
2018-06-01,264.410159055378017
2018-07-01,266.331290831389992
2018-08-01,267.279329594830983
2018-09-01,268.934218517139016
2018-10-01,268.260283332662027
2018-11-01,267.340640737067986
2018-12-01,265.122519476122989
2019-01-01,263.982233133944987
2019-02-01,263.568149202340976
2019-03-01,263.800615238634009
2019-04-01,265.025577902071973
2019-05-01,265.083911032839012
2019-06-01,265.867983508517000
2019-07-01,266.228141793904967
2019-08-01,267.021387176068004
2019-09-01,267.028867936418976
2019-10-01,267.710139770490969
2019-11-01,269.483591586911984
2019-12-01,271.557416021692973
2020-01-01,272.673040547428002
2020-02-01,273.337289745019007
2020-03-01,273.333815407154020
2020-04-01,271.487870748983994
2020-05-01,270.283384357727016
2020-06-01,269.517467404679962
2020-07-01,273.280704462127005
2020-08-01,278.489047640431011
2020-09-01,284.244740981116990
2020-10-01,289.875245406820966
2020-11-01,294.134973102256026
2020-12-01,297.175571924822975
2021-01-01,300.929100715778986
2021-02-01,303.579384309933005
2021-03-01,306.341950597899029
2021-04-01,311.577742464171990
2021-05-01,318.334801917636014
2021-06-01,327.556043439309008
2021-07-01,332.567230820725001
2021-08-01,337.586657232478956
2021-09-01,340.759938274365027
2021-10-01,344.182709281463985
2021-11-01,348.742895691228000
2021-12-01,354.364999436434005
2022-01-01,364.768940940487994
2022-02-01,373.131078263847030
2022-03-01,379.470080235222099
2022-04-01,381.559453315535052
2022-05-01,383.085994919810105
2022-06-01,379.123807290144953
2022-07-01,367.621985120049999
2022-08-01,356.194076004177987
2022-09-01,348.770736108749020
2022-10-01,346.722063052477040
2022-11-01,344.121346181742013
2022-12-01,340.277184367410996
2023-01-01,337.033196886813016
2023-02-01,335.464046228830966
2023-03-01,336.300110148786985
2023-04-01,338.271383373741969
2023-05-01,339.879287399046007
2023-06-01,341.616516674958007
2023-07-01,344.250407636960006
2023-08-01,347.299668508115019
2023-09-01,350.855792097708957
2023-10-01,353.041404163349000
2023-11-01,352.422224467251965
2023-12-01,351.994114976835988
2024-01-01,352.551065884243997
2024-02-01,353.220506318435980
2024-03-01,353.043691295477004
2024-04-01,353.640467382359986
2024-05-01,354.461503311379033
2024-06-01,357.073992321815012
2024-07-01,356.067789071132950
2024-08-01,357.259361774276954
2024-09-01,357.979018232204965
2024-10-01,358.723599770594035
2024-11-01,359.563333812530971
2024-12-01,361.396214917212944
